count,count
Social Science Computer Review,56
Journal of Survey Statistics and Methodology,28
Sociological Methods and Research,24
"Methods, Data, Analyses",24
Behavioral and Brain Sciences,21
Thirty Years After the Berlin Wall: German Unification and Transformation Research,20
Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),18
CEUR Workshop Proceedings,18
International Journal of Market Research,18
IEEE Access,15
Public Opinion Quarterly,15
Humanities and Social Sciences Communications,15
"2024 Joint International Conference on Computational Linguistics, Language Resources and Evaluation, LREC-COLING 2024 - Main Conference Proceedings",15
Journal of Personality Assessment,15
Behavior Research Methods,15
International Journal of Social Research Methodology,12
ACM HT 2025 - Proceedings of the 36th Conference on Hypertext and Social Media,12
Scientometrics,12
Quality and Quantity,12
Quantitative Science Studies,12
Scientific Data,12
European Political Science Review,10
Political Communication,10
Journal of Intelligent Information Systems,10
Journal of European Public Policy,9
Conference on Human Factors in Computing Systems - Proceedings,9
Social Inclusion,8
Studies in Communication and Media,8
Field Methods,8
Social Psychology of Education,8
Lecture Notes in Computer Science,8
Survey Data Harmonization in the Social Sciences,8
New Media and Society,8
ACM International Conference Proceeding Series,8
Social Networks,8
Data Science Journal,8
Computational Communication Research,7
"Proceedings - 2024 IEEE International Conference on Big Data, BigData 2024",7
PLoS ONE,7
"Proceedings of the 2023 IEEE/ACM International Conference on Advances in Social Networks Analysis and Mining, ASONAM 2023",7
Politics and Governance,6
International Journal of Press/Politics,6
Survey Research Methods,6
Violence Against Women,6
Neurocomputing,6
"Proceedings - 2024 7th International Conference on Data Science and Information Technology, DSIT 2024",6
Nations and Nationalism,6
Methodology of Educational Measurement and Assessment,6
Research and Politics,6
Information Sciences,6
Political Psychology,6
"2025 International Conference on Communication Technologies, ComTech 2025",6
New Perspectives in German Political Studies,6
German Politics,6
Journal of Ethnic and Migration Studies,6
Information Communication and Society,6
"Proceedings - 2023 IEEE 6th International Conference on Artificial Intelligence and Knowledge Engineering, AIKE 2023",6
Research in Social Stratification and Mobility,6
WWW 2024 Companion - Companion Proceedings of the ACM Web Conference,6
EPJ Data Science,6
Expert Systems with Applications,6
Journal of Communication,6
International Journal of Semantic Computing,6
Assessment,6
Learning and Individual Differences,6
European Journal of Psychological Assessment,5
Comparative Migration Studies,5
Information Processing and Management,5
Findings of the Association for Computational Linguistics: EMNLP 2023,5
Big Data and Society,5
Transportation Research Part A: Policy and Practice,5
Discover Artificial Intelligence,4
HT 2024: Creative Intelligence - 35th ACM Conference on Hypertext and Social Media,4
"Lecture Notes in Informatics (LNI), Proceedings - Series of the Gesellschaft fur Informatik (GI)",4
International Journal of Lifelong Education,4
Journal of Applied Statistics,4
Frontiers in Political Science,4
Political Research Exchange,4
Eye Tracking Research and Applications Symposium (ETRA),4
Electoral Studies,4
Politische Vierteljahresschrift,4
Food Quality and Preference,4
"13th International Conference on Learning Representations, ICLR 2025",4
European Journal of Political Research,4
Journal of Research in Personality,4
Knowledge-Based Systems,4
Party Politics,4
International Journal of Approximate Reasoning,4
Expert Systems,4
Behaviour and Information Technology,4
Long Papers,4
WWW Companion 2025 - Companion Proceedings of the ACM Web Conference 2025,4
Signals and Communication Technology,4
International Journal of Intelligent Systems,4
Journal of Intelligence,4
"The Psychology of Attack Politics: Perceptions, Evaluations and Effects",4
Journal of Youth and Adolescence,4
Communication Methods and Measures,4
Democratization,4
"EMNLP 2023 - 2023 Conference on Empirical Methods in Natural Language Processing, Proceedings",4
Proceedings of the Association for Information Science and Technology,4
Energy Policy,4
European Sociological Review,4
Communications in Computer and Information Science,4
"2023 Big Data Meets Survey Science, BigSurv 2023",4
Social Psychological and Personality Science,4
Social Science Research,4
Discover Psychology,4
"EMNLP 2024 - 2024 Conference on Empirical Methods in Natural Language Processing, Findings of EMNLP 2024",4
eLife,4
Journalism,4
Journal of Trust Research,4
Kolner Zeitschrift fur Soziologie und Sozialpsychologie,4
International Journal on Digital Libraries,4
"Artificial Intelligence in Manufacturing: Enabling Intelligent, Flexible and Cost-Effective Production Through AI",4
Journal of European Social Policy,4
Journal of Machine Learning Research,4
"Companion Proceedings of the 16th ACM Web Science Conference, Websci Companion 2024 - Reflecting on the Web, AI and Society",4
Review of Policy Research,4
Philosophy and Politics - Critical Explorations,4
Journal of Psychology,3
Journal of Open Psychology Data,3
"SDP 2024 - 4th Workshop on Scholarly Document Processing, Proceedings of the Workshop",3
Data Mining and Knowledge Discovery,3
German Politics and Society,3
"Annals of Allergy, Asthma and Immunology",3
"ArgMining 2024 - 11th Workshop on Argument Mining, Proceedings of the Workshop",3
"Proceedings - 2025 IEEE/ACM International Workshop on Large Language Models for Code, LLM4Code 2025",3
First Monday,3
International Journal of Sociology,3
Social Sciences and Humanities Open,3
Spanish Journal of Psychology,3
"CoNLL 2023 - BabyLM Challenge at the 27th Conference on Computational Natural Language Learning, Proceedings",3
Governance,3
Social Forces,3
Comparative Population Studies,3
Crime Science,3
Journal of Media Psychology,3
Proceedings of the ACM/IEEE Joint Conference on Digital Libraries,3
Ethnic and Racial Studies,3
Journal of Experimental Psychology: General,3
Media Psychology,3
Transportation,3
Research Data Journal for the Humanities and Social Sciences,3
"2024 Joint International Conference on Computational Linguistics, Language Resources and Evaluation, LREC-COLING 2024 - Tutorial Summaries",3
Journal of Marriage and Family,3
International Journal of Intercultural Relations,3
Social Policy and Administration,3
Futures,3
Political Studies,3
Annals of the New York Academy of Sciences,3
European Journal of Personality,3
Online Social Networks and Media,3
Political Geography,3
Human-Machine Communication,3
"Proceedings - 17th IEEE International Conference on Semantic Computing, ICSC 2023",3
"GenBench 2023 - GenBench: 1st Workshop on Generalisation (Benchmarking) in NLP, Proceedings",3
DIS 2023 Companion: Companion Publication of the 2023 ACM Designing Interactive Systems Conference,3
PPmP Psychotherapie Psychosomatik Medizinische Psychologie,3
"International Joint Conference on Knowledge Discovery, Knowledge Engineering and Knowledge Management, IC3K - Proceedings",3
Studies in Comparative International Development,3
"Journal of Elections, Public Opinion and Parties",3
International Journal of Human Resource Management,3
European Union Politics,3
Frontiers in Big Data,3
"CPSS 2024 - 4th Workshop on Computational Linguistics for the Political and Social Sciences, Proceedings of the Workshop",3
"Proceedings - 2024 IEEE/ACM 21st International Conference on Mining Software Repositories, MSR 2024",3
IEEE Transactions on Computational Social Systems,3
Journal of Information Technology and Politics,3
Online Information Review,3
Frontiers in Social Psychology,2
Findings of the Association for Computational Linguistics: NAACL 2024 - Findings,2
Psychological Test Adaptation and Development,2
Political Analysis,2
Politics and Religion,2
Social Sciences,2
Government and Opposition,2
Trials,2
Social Psychological Bulletin,2
Research Ethics,2
Journal of Sports Sciences,2
Ethics and Information Technology,2
COVID Communication: Exploring Pandemic Discourse,2
Renewable and Sustainable Energy Reviews,2
"ACM Web Conference 2023 - Companion of the World Wide Web Conference, WWW 2023",2
Royal Society Open Science,2
Climatic Change,2
European Societies,2
JMIR public health and surveillance,2
Journal of Refugee Studies,2
Journal of Family Research,2
SoftwareX,2
Scientific Reports,2
Legislative Studies Quarterly,2
Psychological Assessment,2
"EACL 2024 - 18th Conference of the European Chapter of the Association for Computational Linguistics, Proceedings of the Conference",2
Heliyon,2
Enterprise Information Systems,2
Urban Planning,2
Frontiers in Public Health,2
Environmental Politics,2
ACM Computing Surveys,2
Communications Physics,2
Journal of Individual Differences,2
Health Communication,2
Deutsche Zeitschrift fur Sportmedizin,2
Archives of Sexual Behavior,2
Open Research Europe,2
Palgrave Studies in Gender and Education,2
Journalism and Mass Communication Quarterly,2
Zeitschrift fur Soziologie,2
Frontiers in Sociology,2
Transactions on Data Privacy,2
Demographic Research,2
JMIR Public Health and Surveillance,2
European Archives of Oto-Rhino-Laryngology,2
PS - Political Science and Politics,2
International Conference on Pattern Recognition Applications and Methods,2
Higher Education,2
Children and Youth at Risk in Times of Transition: International and Interdisciplinary Perspectives,2
Science Advances,2
Communications in Statistics: Simulation and Computation,2
Inteligencia Artificial,2
International Journal of Communication,2
Procedia Computer Science,2
Journal of Informetrics,2
International Journal of Comparative Sociology,2
HIV and Hepatitis C in Central Asia and China: Understanding Vulnerabilities and Social Work Responses,2
Journal of Personality and Social Psychology,2
Diagnostica,2
Handbook on Welfare State Reform,2
Journal of Data and Information Quality,2
Synthese,2
Journal of Information Science,2
Self and Identity,2
BMC Medical Research Methodology,2
Psychological Inquiry,2
Child and Adolescent Psychiatry and Mental Health,2
Polish Archaeology in the Mediterranean,2
British Journal of Politics and International Relations,2
Journal of Experimental Social Psychology,2
Laryngo- Rhino- Otologie,2
International Political Science Review,2
Comparative European Politics,2
PNAS Nexus,2
Journal of Clinical Epidemiology,1
Social Science Quarterly,1
European Political Science,1
West European Politics,1
"Ear, Nose and Throat Journal",1
British Journal of Political Science,1
Acta Politica,1
Frontiers in Psychology,1
Contributions to Economics,1
Advances in Life Course Research,1
Comparative Political Studies,1
ACM Transactions on Asian and Low-Resource Language Information Processing,1
European Journal of Criminology,1
Zeitschrift fur Psychosomatische Medizin und Psychotherapie,1
Personality and Individual Differences,1
International Review of Education,1
Acta Otorhinolaryngologica Italica,1
Empirical Research in Vocational Education and Training,1
Guidelines and Standards in Chinese Medicine,1
Journal of Broadcasting and Electronic Media,1
"Career Paths Inside and Outside Academia: Special Edition 26 der Zeitschrift ""Soziale Welt""",1
European Journal of Social Psychology,1
BJPsych Open,1
Immigration and Integration in Israel and Beyond,1
Bundesgesundheitsblatt - Gesundheitsforschung - Gesundheitsschutz,1
Psychological Reports,1
Sociological Methodology,1
Frontiers in Artificial Intelligence and Applications,1
Applied Research in Quality of Life,1
European Journal of Population,1
Social Work and Health in Prisons: Studies from Central Asia and China,1
Journal of Official Statistics,1
Roles and Challenges of Semantic Intelligence in Healthcare Cognitive Computing,1
Pediatrics,1
BMS Bulletin of Sociological Methodology/ Bulletin de Methodologie Sociologique,1
Zeitschrift fur Erziehungswissenschaft,1
A Research Agenda for Public Attitudes to Welfare,1
International Journal of Social Welfare,1
Political Behavior,1
Proceedings of the ACM Symposium on Applied Computing,1
"Global Knowledge, Memory and Communication",1
"Scandinavian Journal of Work, Environment and Health",1
Journal of University Teaching and Learning Practice,1
Media and Communication,1
Annals of the Entomological Society of America,1
Digital Journalism,1
Deutsches Arzteblatt International,1
Soziale Welt,1
Current Psychology,1
Perspectives on Psychological Science,1
"Maoist Insurgency, State and People: Overlooked Issues and Unaddressed Grievances",1
Journal of Social Psychology,1
Perspectives on Politics,1
Large-Scale Assessments in Education,1
Studies in Higher Education,1
Handbook on Inequality and Social Capital,1
European Journal of Epidemiology,1
Acta Sociologica (United Kingdom),1
PLOS ONE,1
British Journal of Social Psychology,1
Journal of Vocational Education and Training,1
How to Do Migration Research,1
Journal of Medical Internet Research,1
Sociological Science,1
ACM Transactions on the Web,1
